Class;Co-change-class;Comon-percentage;Common-count;Total(Class)
/ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/ejb/Ejbc.java;/ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/ejb/DDCreator.java;100.0;3;3
/ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/ssh/SSHExec.java;/ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/net/TelnetTask.java;20.0;2;10
/ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/ssh/SSHExec.java;/ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/splash/SplashTask.java;20.0;2;10
/ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/Execute.java;/ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/Get.java;50.0;2;4
/ant/core/trunk/src/tests/junit/org/apache/tools/ant/taskdefs/JavaTest.java;/ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/FixCRLF.java;100.0;2;2
/ant/core/trunk/src/tests/junit/org/apache/tools/ant/taskdefs/JavaTest.java;/ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/Zip.java;100.0;2;2
/ant/core/trunk/src/tests/junit/org/apache/tools/ant/taskdefs/JavaTest.java;/ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/unix/Symlink.java;100.0;2;2
/ant/core/trunk/src/tests/junit/org/apache/tools/ant/taskdefs/JavaTest.java;/ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/modifiedselector/ModifiedSelector.java;100.0;2;2
/ant/core/trunk/src/tests/junit/org/apache/tools/ant/taskdefs/JavaTest.java;/ant/core/trunk/src/tests/junit/org/apache/tools/ant/taskdefs/ExecTaskTest.java;100.0;2;2
/ant/core/trunk/src/tests/junit/org/apache/tools/ant/taskdefs/JavaTest.java;/ant/core/trunk/src/tests/junit/org/apache/tools/ant/types/selectors/ModifiedSelectorTest.java;100.0;2;2
/ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/ProcessDestroyer.java;/ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/Redirector.java;100.0;2;2
/ant/core/trunk/src/main/org/apache/tools/ant/util/FileUtils.java;/ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/FixCRLF.java;9.523809523809524;2;21
/ant/core/trunk/src/main/org/apache/tools/ant/util/FileUtils.java;/ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/TempFile.java;14.285714285714285;3;21
/ant/core/trunk/src/main/org/apache/tools/ant/util/FileUtils.java;/ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/ReplaceRegExp.java;9.523809523809524;2;21
/ant/core/trunk/src/main/org/apache/tools/ant/util/FileUtils.java;/ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/junit/FailureRecorder.java;9.523809523809524;2;21
/ant/core/trunk/src/main/org/apache/tools/ant/util/FileUtils.java;/ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/net/FTP.java;14.285714285714285;3;21
/ant/core/trunk/src/main/org/apache/tools/ant/util/FileUtils.java;/ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/unix/Symlink.java;9.523809523809524;2;21
/ant/core/trunk/src/main/org/apache/tools/ant/util/FileUtils.java;/ant/core/trunk/src/tests/junit/org/apache/tools/ant/util/FileUtilsTest.java;9.523809523809524;2;21
/ant/core/trunk/src/main/org/apache/tools/ant/types/optional/depend/ClassfileSet.java;/ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/rmic/DefaultRmicAdapter.java;100.0;2;2
/ant/core/trunk/src/main/org/apache/tools/ant/util/regexp/RegexpMatcherFactory.java;/ant/core/trunk/src/main/org/apache/tools/ant/util/regexp/RegexpFactory.java;66.66666666666666;2;3
/ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/Definer.java;/ant/core/trunk/src/main/org/apache/tools/ant/ComponentHelper.java;100.0;2;2
/ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/Definer.java;/ant/core/trunk/src/main/org/apache/tools/ant/IntrospectionHelper.java;100.0;2;2
/ant/core/trunk/src/tests/junit/org/apache/tools/ant/taskdefs/ManifestTest.java;/ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/ManifestTask.java;100.0;3;3
/ant/core/trunk/src/tests/junit/org/apache/tools/ant/taskdefs/ExecTaskTest.java;/ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/FixCRLF.java;100.0;2;2
/ant/core/trunk/src/tests/junit/org/apache/tools/ant/taskdefs/ExecTaskTest.java;/ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/Zip.java;100.0;2;2
/ant/core/trunk/src/tests/junit/org/apache/tools/ant/taskdefs/ExecTaskTest.java;/ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/unix/Symlink.java;100.0;2;2
/ant/core/trunk/src/tests/junit/org/apache/tools/ant/taskdefs/ExecTaskTest.java;/ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/modifiedselector/ModifiedSelector.java;100.0;2;2
/ant/core/trunk/src/tests/junit/org/apache/tools/ant/taskdefs/ExecTaskTest.java;/ant/core/trunk/src/tests/junit/org/apache/tools/ant/taskdefs/JavaTest.java;100.0;2;2
/ant/core/trunk/src/tests/junit/org/apache/tools/ant/taskdefs/ExecTaskTest.java;/ant/core/trunk/src/tests/junit/org/apache/tools/ant/types/selectors/ModifiedSelectorTest.java;100.0;2;2
/ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/junit/FailureRecorder.java;/ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/junit/FormatterElement.java;44.44444444444444;4;9
/ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/junit/FailureRecorder.java;/ant/core/trunk/src/main/org/apache/tools/ant/util/FileUtils.java;22.22222222222222;2;9
/ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/junit/FailureRecorder.java;/ant/core/trunk/src/tests/junit/org/apache/tools/ant/taskdefs/optional/junit/JUnitTaskTest.java;22.22222222222222;2;9
/ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/condition/ResourceContains.java;/ant/core/trunk/src/main/org/apache/tools/ant/util/ScriptRunnerBase.java;28.57142857142857;2;7
/ant/core/trunk/src/main/org/apache/tools/ant/util/ScriptRunnerBase.java;/ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/condition/ResourceContains.java;50.0;2;4
/ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/splash/SplashTask.java;/ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/net/TelnetTask.java;100.0;2;2
/ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/splash/SplashTask.java;/ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/ssh/SSHExec.java;100.0;2;2
/ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/WaitFor.java;/ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/testing/BlockFor.java;50.0;2;4
/ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/WaitFor.java;/ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/testing/BuildTimeoutException.java;50.0;2;4
/ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/WaitFor.java;/ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/testing/Funtest.java;50.0;2;4
/ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/WaitFor.java;/ant/core/trunk/src/main/org/apache/tools/ant/util/WorkerAnt.java;50.0;2;4
/ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/depend/Depend.java;/ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/Rmic.java;50.0;2;4
/ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/depend/Depend.java;/ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/ANTLR.java;50.0;2;4
/ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/depend/Depend.java;/ant/core/trunk/src/main/org/apache/tools/ant/util/ResourceUtils.java;50.0;2;4
/ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/Property.java;/ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/ManifestTask.java;22.22222222222222;2;9
/ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/Property.java;/ant/core/trunk/src/main/org/apache/tools/ant/util/ReflectUtil.java;22.22222222222222;2;9
/ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/Rmic.java;/ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/depend/Depend.java;33.33333333333333;2;6
/ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/Rmic.java;/ant/core/trunk/src/main/org/apache/tools/ant/util/ResourceUtils.java;33.33333333333333;2;6
/ant/core/trunk/src/main/org/apache/tools/ant/util/regexp/RegexpFactory.java;/ant/core/trunk/src/main/org/apache/tools/ant/util/regexp/RegexpMatcherFactory.java;100.0;2;2
/ant/core/trunk/src/main/org/apache/tools/ant/PropertyHelper.java;/ant/core/trunk/src/main/org/apache/tools/ant/IntrospectionHelper.java;15.384615384615385;2;13
/ant/core/trunk/src/main/org/apache/tools/ant/PropertyHelper.java;/ant/core/trunk/src/main/org/apache/tools/ant/Project.java;15.384615384615385;2;13
/ant/core/trunk/src/main/org/apache/tools/ant/util/DOMElementWriter.java;/ant/core/trunk/src/main/org/apache/tools/ant/util/depend/bcel/DependencyVisitor.java;50.0;2;4
/ant/core/trunk/src/main/org/apache/tools/ant/types/resources/JavaResource.java;/ant/core/trunk/src/main/org/apache/tools/ant/types/resources/AbstractClasspathResource.java;50.0;2;4
/ant/core/trunk/src/main/org/apache/tools/ant/Project.java;/ant/core/trunk/src/main/org/apache/tools/ant/IntrospectionHelper.java;33.33333333333333;2;6
/ant/core/trunk/src/main/org/apache/tools/ant/Project.java;/ant/core/trunk/src/main/org/apache/tools/ant/PropertyHelper.java;33.33333333333333;2;6
/ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/ejb/DDCreator.java;/ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/ejb/Ejbc.java;100.0;3;3
/ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/XmlProperty.java;/ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/XSLTProcess.java;50.0;2;4
/ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/FixCRLF.java;/ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/Zip.java;50.0;2;4
/ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/FixCRLF.java;/ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/unix/Symlink.java;75.0;3;4
/ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/FixCRLF.java;/ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/modifiedselector/ModifiedSelector.java;50.0;2;4
/ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/FixCRLF.java;/ant/core/trunk/src/main/org/apache/tools/ant/util/FileUtils.java;50.0;2;4
/ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/FixCRLF.java;/ant/core/trunk/src/tests/junit/org/apache/tools/ant/taskdefs/ExecTaskTest.java;50.0;2;4
/ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/FixCRLF.java;/ant/core/trunk/src/tests/junit/org/apache/tools/ant/taskdefs/JavaTest.java;50.0;2;4
/ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/FixCRLF.java;/ant/core/trunk/src/tests/junit/org/apache/tools/ant/types/selectors/ModifiedSelectorTest.java;50.0;2;4
/ant/core/trunk/src/main/org/apache/tools/ant/helper/ProjectHelper2.java;/ant/core/trunk/src/main/org/apache/tools/ant/helper/ProjectHelperImpl.java;66.66666666666666;2;3
/ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/ReplaceRegExp.java;/ant/core/trunk/src/main/org/apache/tools/ant/util/FileUtils.java;100.0;2;2
/ant/core/trunk/src/main/org/apache/tools/ant/types/AbstractFileSet.java;/ant/core/trunk/src/main/org/apache/tools/ant/DirectoryScanner.java;100.0;2;2
/ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/rmic/WLRmic.java;/ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/rmic/DefaultRmicAdapter.java;100.0;3;3
/ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/testing/BuildTimeoutException.java;/ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/WaitFor.java;66.66666666666666;2;3
/ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/testing/BuildTimeoutException.java;/ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/testing/BlockFor.java;66.66666666666666;2;3
/ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/testing/BuildTimeoutException.java;/ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/testing/Funtest.java;66.66666666666666;2;3
/ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/testing/BuildTimeoutException.java;/ant/core/trunk/src/main/org/apache/tools/ant/util/WorkerAnt.java;66.66666666666666;2;3
/ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/ANTLR.java;/ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/depend/Depend.java;100.0;2;2
/ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/dotnet/NetCommand.java;/ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/junit/JUnitTask.java;100.0;2;2
/ant/core/trunk/src/tests/junit/org/apache/tools/ant/util/FileUtilsTest.java;/ant/core/trunk/src/main/org/apache/tools/ant/util/FileUtils.java;100.0;2;2
/ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/TempFile.java;/ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/net/FTP.java;75.0;3;4
/ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/TempFile.java;/ant/core/trunk/src/main/org/apache/tools/ant/util/FileUtils.java;75.0;3;4
/ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/net/FTP.java;/ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/TempFile.java;60.0;3;5
/ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/net/FTP.java;/ant/core/trunk/src/main/org/apache/tools/ant/util/FileUtils.java;60.0;3;5
